Username,Id,Contributions,JavaScript,Python,Java,C#,PHP,TypeScript,Ruby,C++,C,Swift,Go,Shell,Kotlin,Rust,PowerShell,Objective-C,R,MATLAB,Dart,Vue,Assembly,Sass,CSS,HTML,Pascal,Racket,Zig,Other,cluster
mojombo,2.0,79.0,0.3433626477264529,0.0,0.0,0.0,0.0,0.44719906567560247,0.1617883696687519,0.0,0.0,0.0,0.0,0.0014064704961838314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013519264167258288,0.0030394818974647984,0.0,0.0,0.0,0.04185203811881826,10.0
defunkt,2.0,1.0,0.7188004977992452,0.0,0.0,0.0,0.0,0.0,0.07330438496516543,0.0,0.0,0.0,0.05594019797515276,0.007444066585093123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009978127333628878,0.0037327146759244894,0.0,0.0,0.0,0.1397803252660561,14.0
wycats,1.0,358.0,0.516904039832176,0.0,0.0,0.0,0.0,0.41126048517157276,0.0001456677612150405,0.0,0.0,0.0,0.0,0.0003533055258881602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033113403576204743,0.06755694354762204,0.0,0.0,0.0,0.0004682178039054873,14.0
brynary,1.0,3483.0,0.011735130821398775,0.0,0.0,0.0,0.0,0.0,0.9577984125722188,0.0,0.0,0.0,0.0,0.009236345997667265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018068136417750933,0.0,0.0,0.0,0.0031619741909643217,6.0
kevinclark,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22781594201373911,0.022539108114078922,0.0,0.0,0.0,0.48163207338754643,0.0,0.22231398003303282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04569889645160272,15.0
technoweenie,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12785818372501126,0.0,0.0,0.0,0.5557554118835277,0.30151388231294995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014872522078511032,4.0
macournoyer,2.0,366.0,0.0001227372394736231,0.0,0.05236899458297535,0.0,0.0,0.0,0.7955181004255997,0.0,0.10426362632149859,0.0,0.0,0.001250592953555565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018327655353831559,0.016931104601983035,0.0,0.0,0.0,0.027712078339531012,6.0
caged,2.0,417.0,0.5739185419378836,0.0,0.0,0.0,0.0,0.01911102845452855,0.01385902919843779,0.0,0.0,0.0,0.0,0.028506602194532268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004389064534126837,0.003035149711735168,0.0,0.0,0.0,0.36113074204947,14.0
topfunky,2.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6986678823101418,0.0,0.0,0.0,0.0,0.0045272239763219,0.0,0.0,0.0,0.0,0.10720717888373388,0.0,0.0,0.0,0.0,0.0,0.0,0.18812681616686053,0.0,0.0,0.0,0.0014708986629418871,6.0
lukas,1.0,5.0,0.008391086158539106,0.1835262752042735,0.0,0.0,0.0,0.0,0.02496405905261852,0.0,0.0,0.0,0.0,0.0027852713876003123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024933652159740786,0.00603516009837238,0.0,0.0,0.0,0.7740488115769988,24.0
jasonm,2.0,463.0,0.001668450080622102,0.0,0.0,0.0,0.0,0.16591055810539534,0.0,0.0,0.0,0.0,0.0,0.00024466670793574994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8321763251060468,24.0
antage,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001520670469366784,0.027004131272339044,0.9518514271047508,0.0,0.006120909116559403,0.0,0.0,0.0063789429804322045,0.0,0.0,0.0,0.0,0.0,0.0,0.0059841557195686144,0.0,0.0,0.0,0.0,0.0,0.0,0.0011397633369831246,21.0
matthewd,1.0,196.0,0.04398902183959341,0.0,0.0,0.0,0.0,0.0,0.8538068501285399,1.3677843065919408e-05,0.004122766632514547,0.0,0.0,0.0005298080645641256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035016258739296044,0.004658653738441303,0.0,0.0,0.0,0.08937759587935122,6.0
joao,1.0,899.0,0.07913191994664137,0.02347933702679883,0.0,0.0,0.2159231543274847,0.0,0.3357468086993064,0.0,0.0,0.0,0.0,0.0005918026656180001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02000755656823851,0.27598630564776366,0.0,0.0,0.0,0.04913311511814849,6.0
bloodearnest,2.0,1809.0,0.24193489107164187,0.5891492010695285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029207593285124917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14923667453805373,0.0,0.0,0.0,0.0,0.016758473992263375,3.0
btbytes,2.0,97.0,0.015465052811000775,0.2621972823640943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019266678796119853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45051661894684425,0.002978099953078168,0.0,0.0,0.0,0.24957626712886266,14.0
JamesHarrison,2.0,8.0,0.0,0.3823561064856033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176438935143966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
djanowski,2.0,684.0,0.028570294672090484,0.0,0.0,0.0,0.0,0.0,0.9556265502530013,0.0,0.0,0.0,0.0,0.0049667625756523465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001117174322849489,0.00035519396765552137,0.0,0.0,0.0,0.009364024208750868,6.0
benatkin,1.0,366.0,0.07042857466814273,0.0,0.0,0.0,0.0,0.7249774776167711,0.005974358498617734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1385605877878175,0.0,0.0,0.040938168069548295,0.01912083335910265,0.0,0.0,0.0,0.0,10.0
supaspoida,1.0,30.0,0.0068157351101283134,0.0,0.0,0.0,0.0,0.0,0.9400804504058891,0.0,0.0,0.0,0.0,0.0006437487270505398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05246006575693212,6.0
geemus,2.0,813.0,0.00011620074438013856,0.0,0.0,0.0,0.0,0.0,0.999756984899942,0.0,0.0,0.0,0.0,0.00012681435567785202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
huitseeker,1.0,1939.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08613828368163629,0.0,0.9138617163183638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
fortes,1.0,269.0,0.0,0.03673741315313601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.615407909878263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.347854676968601,15.0
beautifulcode,1.0,1646.0,0.4723296526726828,0.0,0.0,0.0,0.012626970336739969,0.0,0.2462586177904826,0.0,0.0,0.0,0.0,0.006847523494572427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24354016030491565,0.0,0.0,0.0,0.0,0.018397075400606592,14.0
nhessler,1.0,391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03332032361132243,0.0,0.0,0.0,0.0,0.012734092307285224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9539455840813923,24.0
phillipoertel,2.0,2.0,0.00989951487326348,0.0,0.0,0.0,0.0,0.0,0.6873596832155241,0.0,0.0,0.0,0.0,0.0031744107642071927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12659004644185676,0.14485995469456714,0.0,0.0,0.0,0.02811639001058137,6.0
mgadda,2.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036966330256181733,0.008021187277505734,0.30555457091205557,0.6193885870253245,0.0,0.003483950029623703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028403307726975798,0.0,0.008319956248069395,0.011105090719425554,0.0,0.0,0.0,0.01202671703540159,23.0
albatrocity,2.0,1112.0,0.003927054010106132,0.0,0.0,0.0,0.0,0.9859860472435438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042837410172573567,0.009385763992096934,0.0,0.0,0.0,0.0002727606525274072,10.0
jviney,1.0,2412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007249948279693852,0.8737386811544905,0.0,0.00016772961836306304,0.0008910932707070412,0.0,0.0,0.0,0.038032945305138274,0.0,0.0,0.0,0.0,0.06610351091223429,0.0,0.0,0.0,0.0,0.0,0.0,0.013816091459372985,21.0
msztolcman,2.0,3.0,0.2771733274148127,0.6896250585016814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001830238172206434,0.009770383915776878,0.0,0.0,0.0,0.02160099199552251,3.0
yelvert,1.0,303.0,0.2846828592679987,0.6499781989791993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020018466747031213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01667136884762369,0.0,0.0,0.0,0.02864910615814717,3.0
stuarth,1.0,2386.0,0.0,0.08866010026432222,0.0,0.0,0.0,0.0,0.033390842229802785,0.0019363390760218117,0.0031693919725522715,0.0,0.0,0.0005201267469028718,0.0,0.8073351252167374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000588469818764245,0.0,0.0,0.0,0.0,0.06439960467489632,18.0
kesor,2.0,480.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
mks-m,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032038222992996864,0.0,0.0,0.0,0.0,0.0001880504393067207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001114372973669456,0.00520621123636199,0.0,0.0,0.0,0.9902875430513621,24.0
mbialon,1.0,1375.0,0.0,0.0,0.5183402032047446,0.0,0.0,0.0,0.0,0.0,0.02707995723420994,0.0,0.31427980661255944,0.027612848564723604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11268718438376245,2.0
whatupdave,1.0,2.0,0.09510614778772417,0.0,0.0,0.0,0.0,0.0,0.42534370959623374,0.0,0.0,0.0,0.0,0.0009992992568174416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2482012613377286,0.21949793231413034,0.0,0.0,0.0,0.010851649707365699,14.0
dcai,2.0,1171.0,0.0,0.8043517187643674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035425468588933897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023858956303749197,0.18446409299669458,0.0,0.0,0.0,0.005255745749669701,3.0
hotgazpacho,1.0,351.0,0.054954013910473616,0.007490255025349672,0.0,0.0,0.0,0.06942498280298591,0.0,0.0,0.0,0.0,0.0,0.1564036585055158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.711727089755675,24.0
dscape,2.0,5.0,0.681693805739424,0.09176826634608728,0.0,0.0,0.0,0.0007398285758299915,0.0,0.18583167827401934,0.024054373695330637,0.0,0.0,0.004314483694618888,0.0,0.0,0.0,0.0,0.0003134423966233865,0.0,0.0,0.0,0.0,0.0,5.639389144175897e-05,0.006930403658972957,0.0,0.0,0.0,0.004297323727651825,14.0
djalmaoliveira,1.0,0.0,0.049507850612645295,0.0,0.9248135414883829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025678607898971823,2.0
bmillemathias,2.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0
finn,1.0,12.0,0.03712536304240944,0.006158415741214754,0.0,0.0,0.0,0.0,0.3721229047447679,0.0,0.0003497371902418255,0.0,0.0,0.17152328286642574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13645072507108788,0.0,0.0,0.0,0.2762695713438525,6.0
aaronjensen,2.0,10101.0,0.07540866245078152,0.0,0.0,0.0,0.0,0.6765451616752177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030903233504355088,0.0,0.0,0.0,0.0,0.21714294236964563,10.0
davekeogh,1.0,3.0,0.0,0.3478864640321789,0.0,0.0,0.0,0.0,0.0,0.6104353967892928,0.0021129374019848443,0.0,0.0,0.0024960195371888953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010678414518812924,0.007033148576011876,0.0,0.0,0.0,0.019357619144529707,11.0
moorage,1.0,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208433999560729,0.0,0.0,0.7768778827146936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022787173292334725,4.0
neomorphic,2.0,1228.0,0.050812325039605075,0.0,0.0,0.0,0.0,0.0,0.00039396505277638247,0.001430736875324635,0.7976831352985169,0.0,0.0,0.0028359303955934416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035701988560490837,0.0016794755949207038,0.0,0.0,0.0,0.14159423288721384,21.0
tonyc,2.0,845.0,0.07889271925393548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022214147930864373,0.0,0.0,0.002301173036987147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030455833133937724,0.10554674276193937,0.0,0.0,0.0,0.7805821170201138,24.0
look,1.0,2499.0,0.030340449191223057,0.0,0.0,0.0,0.0,0.0,0.6293138002818759,0.0,0.0,0.0,0.0,0.10592327286362638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04800294805984044,0.0,0.0,0.0,0.18641952960343422,6.0
arcticleo,1.0,633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894579305799649,0.0,0.0,0.009103141476274165,0.0,0.001438927943760984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Yoric,1.0,113.0,0.007880451034207375,0.004701434994905409,0.0,0.0,0.0,0.0,0.0,0.0019352680986336912,0.0005167731101707551,0.0,0.0,0.005276079200735101,0.0,0.952894715039262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010503431333276966,0.021838550167369592,9.291909311507354e-05,0.0,0.0,0.0038134661282732307,13.0
gsmcwhirter,1.0,1029.0,0.0,0.002287473381673878,0.0,0.0,0.0,0.0,0.0,0.01401270414950759,0.08096329962813802,0.0,0.8732154937954896,0.015590052805310497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013930976239880495,4.0
fhwang,2.0,0.0,0.6247438551507445,0.0,0.0,0.0,0.0,0.0,0.3091536974180599,0.0,0.0,0.0,0.0,0.00034415359233299356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023310494845577494,0.04244779899328507,0.0,0.0,0.0,0.0,14.0
croach,2.0,106.0,0.00022206688935826497,0.0020721100585558935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977058230520859,24.0
scottdavis,2.0,598.0,0.011710409605273435,0.0,0.0,0.0,0.0,0.0,0.3960079590263262,0.0,0.009371884963766015,0.0,0.0,0.040039501269407474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012218481923219988,0.40567525285684347,0.1056218163314704,0.0,0.0,0.0,0.031450991127680815,14.0
earlephilhower,1.0,651.0,0.0,0.023647068593725812,0.0,0.0,0.0,0.0,0.0,0.3716738397345141,0.5828684601924142,0.0,0.0,0.005274698620578353,0.0,0.0,0.0037092218503550775,0.0,0.0,0.0,0.0,0.0,0.0024065301501756684,0.0,1.2057058943373464e-05,0.005962245054959015,0.0,0.0,0.0,0.004445878744334358,21.0
sandman,2.0,47.0,0.0006489436265702247,0.6556553103937294,0.0,0.0011292773635089713,0.0,0.0,0.0,0.10826438607960599,0.003265162983947665,0.0,0.0,0.0028358211109202926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183814124072826,0.0,0.0,0.0,0.044386974368891496,3.0
ashanan,1.0,2.0,0.03428571428571429,0.6453615520282187,0.0,0.0,0.0,0.0,0.07068783068783069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17664902998236331,0.07301587301587302,0.0,0.0,0.0,0.0,3.0
kelan,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9692729573899592,0.0,0.0,0.0,0.0,0.0,0.03072704261004078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
pmq20,1.0,1651.0,0.11556908134975549,0.043388445880524276,0.0,0.0,0.0,0.0006853697517229765,0.09571484738229352,0.3954928868775244,0.2710727700809117,0.0,0.0,0.0012414633087444904,0.0,0.0,0.0,0.0016304574766520372,0.00010385675459424003,0.0,0.0,0.0,0.0,0.0,2.334405339104251e-06,0.07212629659987452,0.0,0.0,0.0,0.0029721901320632674,11.0
timjdavey,1.0,28.0,0.0,0.005168910954058891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9948310890459411,24.0
burner,2.0,271.0,0.007837985183714116,0.0012066517657235661,0.0,0.0,0.0,0.0,0.0,0.08455441819964654,0.0,0.0,0.0,0.0001025434401319125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9062984014107839,24.0
apetresc,1.0,410.0,0.40004347137681534,0.47917543042752786,0.04951802047839126,0.0,0.0,0.0,0.02481053881085173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03465249599716687,0.002499604166881369,0.0,0.0,0.0,0.009300438742365573,14.0
n8,2.0,62.0,0.015090581791719331,0.0,0.0,0.0,0.0,0.0,0.864931632770309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014094756597341912,0.10588302884062967,0.0,0.0,0.0,0.0,6.0
maykon,2.0,5.0,0.8142881614474146,0.00614156014715599,0.0,0.0,0.0,0.0,0.0,0.0006468664094427813,0.0,0.0,0.0,0.0008051161993947353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14602009935476504,0.0,0.0005012602882756483,0.0009103441525071172,0.0005057467513928429,0.0,0.0,0.0,0.03018084524965128,14.0
gauda,2.0,6.0,0.2508254932218295,0.0,0.0,0.0,0.0,0.0,0.6264290573614084,0.0,0.0,0.0,0.0,0.004629399173677137,0.0,0.0,0.006429721074551579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03216519820133738,0.07952113096719597,0.0,0.0,0.0,0.0,6.0
manuelmeurer,1.0,3124.0,0.00783232743130041,0.0,0.0,0.0,0.0,0.0,0.8752014582800742,0.0,0.0,0.0,0.0,0.0057204889091427786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03958029988107015,0.0,0.0,0.0,0.07166542549841241,6.0
dejanr,2.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034869705346731825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9651302946532682,24.0
qingfeng,1.0,272.0,0.7648526926000295,0.18344999186982647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008137736484059187,0.0,0.004353235241844301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044580577582653616,0.0019497290572402031,0.0,0.0,0.0,0.0,14.0
chenm001,1.0,1.0,0.000321724175167564,0.016813641657343285,0.0,0.0,0.0,0.0,0.0,0.20870875096660407,0.3052074440687476,0.0,0.0,0.005784659150049564,0.0,0.0,0.0,0.0,0.0,1.941228928680833e-05,0.0,0.0,0.003817032756857381,0.0,0.0,4.321061883088716e-05,0.0,0.0,0.0,0.4592841243171128,24.0
lizadaly,2.0,1103.0,0.7626141714655028,0.014300936393464782,0.0,0.0,0.0,0.15644328889855755,0.0,0.0,0.0,0.0,0.0,0.0011035650960840864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018787007712283154,0.024501257219375013,0.0,0.0,0.0,0.039158080155787485,14.0
