Username,CreatedAt,AvatarUrl,Id,Contributions,JavaScript,Python,Java,C#,PHP,TypeScript,Ruby,C++,C,Swift,Go,Shell,Kotlin,Rust,PowerShell,Objective-C,R,MATLAB,Dart,Vue,Assembly,Sass,CSS,HTML,Pascal,Racket,Zig,Other
areslp,2009-07-01T05:41:28Z,https://avatars.githubusercontent.com/u/100579?v=4,1,10,0,349093,0,0,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172454582
TimothyBritt,2009-07-06T02:48:55Z,https://avatars.githubusercontent.com/u/101980?u=71328f29a3ba8235b17953e6e2c19ebd6a4d115d&v=4,2,33,1133,0,0,0,0,63795,1176548,0,0,0,0,1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34312
jvalentino,2009-07-10T02:13:01Z,https://avatars.githubusercontent.com/u/103475?u=310019d62695aa7693ffa49aae2204ad62db7aca&v=4,1,799,0,0,0,0,0,0,0,0,0,0,0,21378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5316
owise1,2009-07-15T22:16:16Z,https://avatars.githubusercontent.com/u/105414?u=3172b7318ed7f77bb30a30cb272f8a7146d502d4&v=4,2,59,33800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adamskt,2009-07-15T22:17:55Z,https://avatars.githubusercontent.com/u/105415?u=33fde9e85266a74245cbade36bf24ee556bf267e&v=4,1,128,2912864,0,0,158923,0,0,0,0,0,0,0,6674,0,0,600126,0,0,0,0,0,0,0,0,0,0,0,0,206
james-w,2009-07-15T22:48:47Z,https://avatars.githubusercontent.com/u/105423?v=4,2,4,581,626809,0,0,0,0,0,1398691,50820735,0,7521,90056,0,0,0,0,0,0,0,0,13245,0,0,0,0,0,0,2477786
kenpower,2009-07-15T23:13:42Z,https://avatars.githubusercontent.com/u/105429?u=543ee20516a5c022fad84f5a8228eb68c14d5c70&v=4,2,384,601572,13676,0,0,0,433331,0,16634,101,0,0,163,0,0,0,0,0,0,0,0,0,0,14439,24126,0,0,0,57090
joeatwork,2009-07-20T13:52:15Z,https://avatars.githubusercontent.com/u/106866?u=a1c3fa7daed080aa334225d2d36057f81b35ea2b&v=4,2,1646,461085,0,0,0,0,122864,1432,0,44635,0,0,1619,0,61537,0,0,0,0,0,0,0,0,6882,1226,0,0,0,2017
daniellmb,2009-07-23T15:59:00Z,https://avatars.githubusercontent.com/u/108018?u=6e71ea075fc8ff5f68c11e836fe8bb591ba388cb&v=4,1,0,62369,0,0,0,0,0,0,0,0,0,0,2342,0,0,0,0,0,0,0,0,0,0,0,7579,0,0,0,5145
jarodms,2009-07-23T16:20:16Z,https://avatars.githubusercontent.com/u/108023?u=f439142b9cf9adc10a4074b891bfd328ca37c6e9&v=4,1,4,23097,0,0,0,0,128669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19467,29745,0,0,0,0
kalyaka,2009-07-23T16:23:09Z,https://avatars.githubusercontent.com/u/108025?v=4,1,5,5339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,918,0,0,0,0
paulbakker,2009-07-28T15:09:33Z,https://avatars.githubusercontent.com/u/109484?v=4,1,30,5764,16507,265132,0,0,5966,0,0,0,0,0,0,2473208,0,0,0,0,0,0,0,0,0,0,18522,0,0,0,3599
sul4bh,2009-07-28T15:12:11Z,https://avatars.githubusercontent.com/u/109486?u=511dcb4d6829c93bc3f33a92e9745477d04ffd70&v=4,2,25,0,13092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jenseng,2009-07-28T15:18:43Z,https://avatars.githubusercontent.com/u/109489?u=77525acc2526cc835b5b4c68f16b46d0aa4e988c&v=4,1,809,30710252,3832,0,0,0,42986,43161822,0,0,0,0,133368,0,0,0,0,0,0,0,0,0,0,12198,2150156,0,0,0,162922
rkoopmann,2009-07-28T15:19:05Z,https://avatars.githubusercontent.com/u/109490?v=4,2,231,0,0,0,0,0,0,0,0,0,0,8085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chrismathew,2009-07-28T16:03:10Z,https://avatars.githubusercontent.com/u/109504?v=4,1,56,790866,87693,2471977,0,0,0,0,0,0,0,0,23641,0,0,0,7456,0,0,0,0,0,0,45772,81099,0,0,0,24341
bojanrajkovic,2009-07-31T20:04:28Z,https://avatars.githubusercontent.com/u/110747?v=4,2,328,1713,0,0,652292,0,15894,11616,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0,0,20024,0,0,0,0
elipapa,2009-08-06T17:04:59Z,https://avatars.githubusercontent.com/u/112610?u=79be364aa9002041fd1e797b4046838339f08fb5&v=4,1,7,22662,87637,0,0,0,0,306,0,0,0,0,787,0,0,0,0,0,0,0,0,0,0,106035,47948,0,0,0,396
denis-sokolov,2009-08-10T11:04:55Z,https://avatars.githubusercontent.com/u/113721?u=c34190e6f6a81c35d4b38ed905f6b64a5529650f&v=4,2,2604,38856,0,0,0,206293,143479,0,0,0,0,0,688,0,0,0,0,0,0,0,0,0,0,11166,1683,0,0,0,0
louposk,2009-08-10T11:05:54Z,https://avatars.githubusercontent.com/u/113723?v=4,2,10,0,3455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llcheesell,2009-08-10T11:08:38Z,https://avatars.githubusercontent.com/u/113725?u=290fd1c0dda2fefba19ffea83300e9fadf181ff7&v=4,2,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14640
miorimmax,2009-08-13T01:31:02Z,https://avatars.githubusercontent.com/u/114787?v=4,1,627,0,0,0,0,0,0,0,0,0,0,0,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12034
ev0l,2009-08-13T01:46:43Z,https://avatars.githubusercontent.com/u/114791?u=544cd70edfd55dfb8663df51551ebfae557011f5&v=4,2,287,471969,217,0,0,226457,0,0,0,956,0,2092,448,0,0,0,58114,0,0,0,0,0,0,5560,0,0,0,0,0
abdumu,2009-08-13T01:53:37Z,https://avatars.githubusercontent.com/u/114794?v=4,1,5,61218,0,0,0,155357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4010311,15125,0,0,0,6838
equant,2009-08-13T03:08:35Z,https://avatars.githubusercontent.com/u/114806?u=39b6bcccfe19c86b58194ad9d11a94e8b463afaa&v=4,1,2,0,181843,0,0,0,0,0,62091,4423,0,0,6545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10545
etandel,2009-08-17T11:06:15Z,https://avatars.githubusercontent.com/u/116066?u=13a52114f2e865f0622bf7e2ba21bfd22a163e01&v=4,2,1300,4237,0,0,0,0,0,22808,0,0,0,0,8801,0,21911,0,0,0,0,0,0,0,0,14039,4432,0,0,0,125184
russellquinn,2009-08-17T11:24:51Z,https://avatars.githubusercontent.com/u/116075?u=60a35dde898687f07b9171b20bd71f771f7b4016&v=4,1,289,1783,0,0,0,0,0,72741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,24665,0,0,0,6555
saterus,2009-08-26T05:59:41Z,https://avatars.githubusercontent.com/u/119613?u=d93190136b2d01200e3134af802c6d5b769b7a2d&v=4,1,5,0,0,0,0,0,0,914,0,0,0,0,0,0,10488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dillera,2009-09-05T02:56:29Z,https://avatars.githubusercontent.com/u/123479?u=329e379a3484d0808b4e316f728b11a9210cf89f&v=4,2,111,13109,173729,0,0,20422,0,0,1549844,5003396,0,0,57596,0,0,0,0,0,0,0,0,491711,0,0,258076,57765,0,0,683680
danielbodart,2009-09-05T05:39:36Z,https://avatars.githubusercontent.com/u/123496?v=4,2,258,0,0,1370497,0,0,296355,0,0,0,0,0,4299,0,0,0,0,0,0,0,0,0,0,0,355,0,0,0,66
ludvigsen,2009-09-08T21:42:52Z,https://avatars.githubusercontent.com/u/124673?u=444125fd93b992b3329c2edd67b6ac0748221048&v=4,2,6,11894,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,2905,603,0,0,0,83298
BonsaiDen,2009-09-08T21:43:01Z,https://avatars.githubusercontent.com/u/124674?u=087a87dbf07636b13d0bb96918ddbd0a351db5db&v=4,2,6,218500,0,0,0,0,0,0,0,0,0,0,668,0,465290,0,0,0,0,0,0,275058,0,11648,2864,0,0,0,1592
Zoxive,2009-09-08T21:54:11Z,https://avatars.githubusercontent.com/u/124676?v=4,2,398,0,7706,0,343527,5947,0,0,44889,6283906,0,0,10926,0,0,0,525,0,0,0,0,0,0,0,28017,0,0,0,49838
mikejablonski,2009-09-12T19:57:03Z,https://avatars.githubusercontent.com/u/126197?v=4,1,0,77700,6264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,1590,0,0,0,0
henriklindgren,2009-09-12T19:58:38Z,https://avatars.githubusercontent.com/u/126198?v=4,1,18,0,17415,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2826
laCour,2009-09-12T20:08:16Z,https://avatars.githubusercontent.com/u/126202?u=1fc265642b0163d18277bffcdd33cf7fd3f29e59&v=4,1,47,4899,1098,0,0,0,0,190733,11174,1684,0,0,2727,0,0,0,0,0,0,0,0,0,0,4929285,37598,0,0,0,5308
kadirpekel,2009-09-12T20:09:21Z,https://avatars.githubusercontent.com/u/126203?u=db10582bb7386fb094dbb9ac57237b6c91f27321&v=4,1,125,0,60897,0,0,0,0,0,0,91610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499
dos1,2009-09-12T20:12:44Z,https://avatars.githubusercontent.com/u/126204?u=42e965fef6f5b81bbca0bb2fcf29e6fc9f80a556&v=4,2,144,187,13611,0,0,0,0,0,46438,463924,0,0,2162,0,18120,0,0,0,0,0,0,0,0,0,0,0,0,0,101058
kevzettler,2009-09-12T20:20:16Z,https://avatars.githubusercontent.com/u/126209?v=4,2,675,51316,0,0,0,0,314123,0,0,0,0,0,882,0,0,0,0,0,0,0,0,0,0,8111,1520,0,0,0,14219
takeratta,2009-09-12T20:36:59Z,https://avatars.githubusercontent.com/u/126213?u=1bd4e2bdbe3ecc52cddaea3a82bb8e3cbac085b0&v=4,2,548,7949735,109032,1599,0,0,0,3860,2121537,1294767,48516,0,25298,0,0,0,4654,5359,0,0,0,0,0,0,165915,0,0,0,168998
pelotom,2009-09-17T07:47:13Z,https://avatars.githubusercontent.com/u/128019?u=ecba76f9b2bd3ad80b74433a6e83deb0822256e3&v=4,1,11,4156863,0,0,0,0,4942371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2573,2201,0,0,0,0
mxey,2009-09-17T07:49:05Z,https://avatars.githubusercontent.com/u/128020?u=487500fbdc3ff39609237bc36f2d5aedc3954887&v=4,2,12,32316,30652,0,0,0,7904798,69411,0,3902,0,68293116,1906542,0,0,146830,0,0,0,0,0,0,0,3572,149117,0,0,0,380084
dnesteryuk,2009-09-17T08:05:38Z,https://avatars.githubusercontent.com/u/128024?u=3d87836619fabf1d204377d2b8567399609ca313&v=4,2,956,950,0,0,0,0,0,1154201,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,872,0,0,0,80133
scottswezey,2009-09-22T00:32:00Z,https://avatars.githubusercontent.com/u/129733?u=4549de2ef9b4416382e115b9018962f933cfceee&v=4,1,1,6230,0,0,0,0,0,0,0,0,57313,0,0,0,0,0,0,0,0,0,0,0,0,11303,6644,0,0,0,63024
nblock,2009-09-25T07:25:57Z,https://avatars.githubusercontent.com/u/131119?v=4,1,36,0,204479,0,0,0,0,0,0,0,0,0,963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19348
tsuyo,2009-09-25T07:38:39Z,https://avatars.githubusercontent.com/u/131123?u=4ffbcccbfd1752d2e382ae14f34e3c198ddd7f42&v=4,2,31,183,6867,121631,0,0,0,0,0,0,0,0,8375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27303
jeromyanglim,2009-09-29T05:02:48Z,https://avatars.githubusercontent.com/u/132546?v=4,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50679,0,0,0,0,0,0,1021027,0,0,0,41172
xell,2009-09-29T05:39:31Z,https://avatars.githubusercontent.com/u/132558?u=d512f16cc3e00024d6b6a09ee0a47d5cff0300b6&v=4,1,161,0,48344,0,0,2302,0,78,0,0,0,0,1209,0,0,0,0,0,0,0,0,0,0,6320,0,0,0,0,20573
theRemix,2009-09-29T05:58:14Z,https://avatars.githubusercontent.com/u/132562?u=0e7dcaa579a8f7a423b6a116c4fea71532811ce4&v=4,1,280,13434,2699,0,0,0,0,0,0,0,0,3976,552,0,0,0,0,0,0,0,0,0,0,0,931,0,0,0,605
muthuishere,2009-09-29T06:04:01Z,https://avatars.githubusercontent.com/u/132564?u=bda24db7191f1fa4f4342b0e010c7cc3b6d49d7c&v=4,1,241,275072,95778,62411,0,0,0,0,0,0,0,0,361,0,0,0,0,0,0,0,0,0,0,41262,30373,0,0,0,114177
khamutov,2009-10-05T08:52:43Z,https://avatars.githubusercontent.com/u/135157?u=f16e4d9d72ff0cd94044654df7f1253701d8c322&v=4,1,599,0,798495,1420865,0,0,0,0,0,0,0,0,26433,0,0,2686,0,0,0,0,0,0,0,7400,57114,0,0,0,12295534
austinjan,2009-10-05T08:58:51Z,https://avatars.githubusercontent.com/u/135158?u=51d4490271e044b3888d4d10a62c5b27654d9d01&v=4,1,31,0,0,0,0,0,0,0,0,0,0,2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lemmingz,2009-10-05T09:41:42Z,https://avatars.githubusercontent.com/u/135170?v=4,2,0,0,0,0,0,8820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dotted,2009-10-08T19:59:34Z,https://avatars.githubusercontent.com/u/136996?u=db87544366c12bf2b4ac7366aa336bffdf730452&v=4,1,1102,244211,0,0,0,0,0,0,28462,1728022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663,0,0,0,11650
ramnivas,2009-10-08T20:09:25Z,https://avatars.githubusercontent.com/u/137002?u=271157450ce654e69f06fbca943335007e2d6c87&v=4,2,1233,25309,0,0,0,0,108695,0,0,0,0,0,16586,0,1718554,1404,0,0,0,0,0,0,0,5401,745,0,0,0,2636
ckaiser,2009-10-11T15:24:14Z,https://avatars.githubusercontent.com/u/138269?u=fc2cdd9115abc20357db3b2316e7bfdf87be403a&v=4,2,3,0,0,0,0,0,0,0,239390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2956
Naxo,2009-10-11T15:49:03Z,https://avatars.githubusercontent.com/u/138282?u=109e6f493411fcacc8e33a5bc8531ad179e47878&v=4,2,4,39188,0,0,0,0,0,0,4686,201529,0,0,0,0,0,0,288651,0,0,0,15084,0,0,0,211,0,0,0,41409
freeatnet,2009-10-11T16:25:09Z,https://avatars.githubusercontent.com/u/138289?v=4,2,1472,11382,0,0,0,0,92892,0,31540,0,0,0,136,0,0,0,121664,0,0,0,0,0,0,1048,1721,0,0,0,0
erikriver,2009-10-13T23:38:00Z,https://avatars.githubusercontent.com/u/139450?v=4,1,376,510580,2488793,0,0,0,0,0,0,0,0,0,5777,0,0,0,0,0,0,0,0,0,0,39124,0,0,0,0,176556
peteshand,2009-10-13T23:59:28Z,https://avatars.githubusercontent.com/u/139457?v=4,2,23,2526792,1084,0,3440,0,0,0,676677,206747,0,0,0,0,0,0,27892,0,0,0,0,0,0,0,9142,0,0,0,23837740
joshsurber,2009-10-14T00:25:09Z,https://avatars.githubusercontent.com/u/139460?v=4,1,371,7595,16415,0,0,0,0,0,0,0,0,0,19108,0,0,0,0,0,0,0,0,0,0,50670,50783,0,0,0,114673
outaTiME,2009-10-16T02:54:58Z,https://avatars.githubusercontent.com/u/140472?v=4,1,217,374405,0,0,0,0,0,3575,0,0,17586,0,79,0,0,0,327,0,0,0,0,0,0,0,7001,0,0,0,9362
jun1st,2009-10-16T02:59:13Z,https://avatars.githubusercontent.com/u/140474?u=35cbf5ee6ac0d23feb6b501666c5a6dcbc213b77&v=4,2,110,0,0,61207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marco-mendes,2009-10-16T03:24:28Z,https://avatars.githubusercontent.com/u/140483?v=4,2,44,42038,0,1925686,3032,0,383176,0,0,0,0,0,30237,0,0,0,0,0,0,0,0,0,0,162466,207857,0,0,0,27420
elpaso,2009-10-20T15:01:27Z,https://avatars.githubusercontent.com/u/142164?u=90a3ff628d57bc0c14bf0513b33e9a23bbcd58da&v=4,2,742,74965,177774,0,0,0,0,0,0,0,0,0,9246,0,0,0,0,0,0,0,53924,0,0,1520,15593,0,0,0,30543
4lb0,2009-10-20T15:15:33Z,https://avatars.githubusercontent.com/u/142173?u=1cbe1b964b19fc304e44fc737029f2979b965f36&v=4,1,295,11556,301,0,0,12026,0,0,0,0,0,0,6315,0,0,0,0,0,0,0,0,0,0,0,9915,0,0,0,18817
pboonphong,2009-10-20T15:18:32Z,https://avatars.githubusercontent.com/u/142174?u=bdb2a6d22730935192eaafd05833c62dcbf86898&v=4,2,0,0,0,3948859,0,0,0,0,0,0,0,0,11029,151267,0,0,0,0,0,0,0,0,0,24683,15281,0,0,0,16544
joshholl,2009-10-20T15:19:14Z,https://avatars.githubusercontent.com/u/142175?v=4,2,80,6369,0,0,0,0,0,0,0,0,0,0,5656,0,0,0,0,0,0,0,0,0,0,0,2222,0,0,0,0
scottlittlewood,2009-10-24T15:57:28Z,https://avatars.githubusercontent.com/u/144106?v=4,2,21,0,0,0,15737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525,0,0,0,0
gahooa,2009-10-24T16:19:06Z,https://avatars.githubusercontent.com/u/144110?v=4,1,59,0,64,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
berkgaut,2009-10-24T16:34:00Z,https://avatars.githubusercontent.com/u/144115?v=4,2,45,0,47191,0,0,0,0,0,0,0,0,0,5192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4504
swernerx,2009-10-27T10:15:01Z,https://avatars.githubusercontent.com/u/145201?u=7c483b5ab4b8b3ca69ecf287d2916bc60a38c664&v=4,1,273,14856385,0,0,0,3979,5221,0,0,0,0,0,2595,0,0,0,0,0,0,0,0,0,0,12186,78149,0,0,0,125391
ssahani,2009-10-27T10:37:06Z,https://avatars.githubusercontent.com/u/145210?u=2989d62c28921717c592dde87e3c8d6fa2e8d326&v=4,2,2285,0,217686,0,0,0,0,0,0,11405706,0,174789,23815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175171
screaminbug,2009-10-27T10:49:23Z,https://avatars.githubusercontent.com/u/145213?v=4,2,38,0,1642767,60534,0,0,0,0,2947856,10373067,0,0,22436,0,0,0,0,0,0,0,0,88882,0,0,0,0,0,0,153384
sohale,2009-10-27T10:52:49Z,https://avatars.githubusercontent.com/u/145215?v=4,2,1380,336297,1362901,168215,0,0,0,0,1769661,0,0,0,76590,0,0,0,0,0,43,0,0,0,0,0,318520,0,0,0,32937
calvincestari,2009-10-30T18:39:05Z,https://avatars.githubusercontent.com/u/146856?u=944762497e54a74a03a03d12ac51f18ef2d54305&v=4,2,539,4144,0,0,0,0,45793,2643,1405259,31163,3541290,0,4357,0,0,0,2117,0,0,0,0,0,0,0,0,0,0,0,719
saeedjabbar,2009-10-30T18:39:07Z,https://avatars.githubusercontent.com/u/146857?u=54d9c8cf3e4c3a3f612187a8a522945f337acbfd&v=4,1,272,10172,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,1425,2510,0,0,0,140896
bd,2009-10-30T19:02:31Z,https://avatars.githubusercontent.com/u/146863?v=4,1,3,0,13457,0,0,0,0,34231,79020,1244309,0,0,67800,0,0,0,0,0,0,0,0,0,0,3850,2513,0,23172,0,130293
Mitchlol,2009-10-30T19:04:51Z,https://avatars.githubusercontent.com/u/146864?u=73fb956ddb473f039aabb12cbf096cfa0099f82a&v=4,1,84,60178,617,5310,0,0,0,0,5294897,12400741,1372,0,31096,131,0,0,228495,0,0,71867,0,292959,0,32656,984930,0,0,0,531967
wacko,2009-10-30T19:10:00Z,https://avatars.githubusercontent.com/u/146866?v=4,2,112,2239,0,0,0,0,0,8745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,698418,0,0,0,137
potatono,2009-11-02T21:18:59Z,https://avatars.githubusercontent.com/u/147967?v=4,2,6,326945,0,64720,0,0,0,596,0,0,130581,0,726,0,0,0,0,0,0,0,0,0,0,3072,25447,0,0,0,130
neoneye,2009-11-02T21:25:42Z,https://avatars.githubusercontent.com/u/147971?u=2dfea3e473a94eafbf750fffd90f6f0dbdd946f3&v=4,1,3748,804097,0,0,0,0,0,149782,0,13359,1402791,0,2341,0,3664741,0,230670,0,0,0,0,74249,0,21342,582470,0,0,0,4675
tompccs,2009-11-04T21:29:38Z,https://avatars.githubusercontent.com/u/149001?u=8984500e0b5aae311620df04c0b55cd37386abe5&v=4,1,0,0,42155,0,0,0,0,0,0,9790823,0,0,0,0,0,0,1153,0,0,0,0,0,0,0,0,0,0,0,0
rstarkov,2009-11-04T21:31:31Z,https://avatars.githubusercontent.com/u/149002?u=84c8133c0148f0552f636aa1255e48a1288def69&v=4,1,821,0,0,0,281608,0,0,0,89014,1071573,0,0,0,0,0,0,2354,0,0,0,0,0,0,0,0,0,0,0,57
sskl,2009-11-04T21:33:11Z,https://avatars.githubusercontent.com/u/149003?v=4,1,1,51779,0,0,0,252215,0,0,0,0,0,0,0,0,0,15265,0,0,0,0,89177,0,0,0,0,0,0,0,3629
zloether,2009-11-04T21:40:09Z,https://avatars.githubusercontent.com/u/149006?u=d81fad823d8ed3632c9a66515a77528db8435a7f&v=4,1,86,0,67672,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,1011,1645,0,0,0,202
jayarjo,2009-11-07T09:55:24Z,https://avatars.githubusercontent.com/u/150075?v=4,2,718,1385612,0,0,430351,25371,13933119,0,0,0,0,0,1883,0,0,0,0,0,0,0,0,0,0,17855,519384,0,0,0,317904
kobi,2009-11-07T10:32:08Z,https://avatars.githubusercontent.com/u/150083?v=4,2,4,0,0,0,96148,0,0,0,0,0,0,7084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mogelbrod,2009-11-07T10:39:24Z,https://avatars.githubusercontent.com/u/150084?u=a0b749a09bfdcb0b566c2976b10fe04899207b1e&v=4,1,1833,17152,8500,0,0,0,24170,2087,0,0,0,0,23116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475712
baalberith,2009-11-07T10:47:47Z,https://avatars.githubusercontent.com/u/150085?v=4,2,0,57042,0,0,0,0,0,45683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10144,0,0,0,212706
Raz0r,2009-11-07T10:52:23Z,https://avatars.githubusercontent.com/u/150087?u=c11ecf5254dfa82d48771cc2b453967d402f6679&v=4,2,349,145350,7437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2904,647,0,0,0,827564
ziglee,2009-11-07T11:09:34Z,https://avatars.githubusercontent.com/u/150091?v=4,2,11,1509664,0,172400,0,0,0,0,10576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15114,0,0,0,0,79631
